name,quantity,price,total,cutomerNumber,transactionID,timeDate,transaction_date,transaction_month,transaction_year,transaction_day,transaction_hour,transaction_minute,transaction_week,transaction_weekNum
Charkoli,1.0,250,250.0,98265xxxx,1604963246,2020-11-10 04:37:26,2020-11-10,11,2020,10,4,37,46,2
Ghujia,0.5,400,200.0,8871256xxxx,1604494326,2020-11-04 18:22:06,2020-11-04,11,2020,4,18,22,45,3
Mathri,0.25,250,62.5,91099xxxx,1604654770,2020-11-06 14:56:10,2020-11-06,11,2020,6,14,56,45,5
Anarsa,0.5,300,150.0,9406200xxxx,1604583455,2020-11-05 19:07:35,2020-11-05,11,2020,5,19,7,45,4
Ghujia,1.0,400,400.0,97130xxxx,1605136127,2020-11-12 04:38:47,2020-11-12,11,2020,12,4,38,46,4
Khaja,1.0,300,300.0,8889554xxxx,1604991990,2020-11-10 12:36:30,2020-11-10,11,2020,10,12,36,46,2
Khurmi,0.5,300,150.0,91654xxxx,1604722010,2020-11-07 09:36:50,2020-11-07,11,2020,7,9,36,45,6
Laddu,1.0,400,400.0,86022xxxx,1604481160,2020-11-04 14:42:40,2020-11-04,11,2020,4,14,42,45,3
Ghujia,1.0,400,400.0,91099xxxx,1604647210,2020-11-06 12:50:10,2020-11-06,11,2020,6,12,50,45,5
Laddu,0.5,400,200.0,9981542xxxx,1604759351,2020-11-07 19:59:11,2020-11-07,11,2020,7,19,59,45,6
Bidia,0.25,250,62.5,9993978xxxx,1604541808,2020-11-05 07:33:28,2020-11-05,11,2020,5,7,33,45,4
Khurmi,0.25,300,75.0,91654xxxx,1604462167,2020-11-04 09:26:07,2020-11-04,11,2020,4,9,26,45,3
Sev,0.25,250,62.5,xxxx,1604693901,2020-11-07 01:48:21,2020-11-07,11,2020,7,1,48,45,6
Thetri,0.5,250,125.0,9340842xxxx,1604609599,2020-11-06 02:23:19,2020-11-06,11,2020,6,2,23,45,5
Khaja,1.0,300,300.0,6262777xxxx,1604886363,2020-11-09 07:16:03,2020-11-09,11,2020,9,7,16,46,1
Laddu,1.0,400,400.0,91099xxxx,1604451670,2020-11-04 06:31:10,2020-11-04,11,2020,4,6,31,45,3
Anarsa,0.5,300,150.0,9981542xxxx,1604999951,2020-11-10 14:49:11,2020-11-10,11,2020,10,14,49,46,2
Khaja,1.0,300,300.0,98261xxxx,1605123958,2020-11-12 01:15:58,2020-11-12,11,2020,12,1,15,46,4
Laddu,0.5,400,200.0,79995xxxx,1604369900,2020-11-03 07:48:20,2020-11-03,11,2020,3,7,48,45,2
Namkeen,0.5,200,100.0,94255xxxx,1604937246,2020-11-09 21:24:06,2020-11-09,11,2020,9,21,24,46,1
Sev,0.5,250,125.0,8889554xxxx,1604890650,2020-11-09 08:27:30,2020-11-09,11,2020,9,8,27,46,1
LaiBadi,0.5,300,150.0,91099xxxx,1604577010,2020-11-05 17:20:10,2020-11-05,11,2020,5,17,20,45,4
Laddu,1.0,400,400.0,98264xxxx,1604871888,2020-11-09 03:14:48,2020-11-09,11,2020,9,3,14,46,1
BundiLaddu,0.25,200,50.0,99810xxxx,1604802021,2020-11-08 07:50:21,2020-11-08,11,2020,8,7,50,45,7
Mixture1,0.5,200,100.0,97554xxxx,1604822290,2020-11-08 13:28:10,2020-11-08,11,2020,8,13,28,45,7
Khaja,1.0,300,300.0,93000xxxx,1604625149,2020-11-06 06:42:29,2020-11-06,11,2020,6,6,42,45,5
Sev,0.5,250,125.0,9340597xxxx,1604887984,2020-11-09 07:43:04,2020-11-09,11,2020,9,7,43,46,1
MixtureChiwda,0.5,250,125.0,9575945xxxx,1604811189,2020-11-08 10:23:09,2020-11-08,11,2020,8,10,23,45,7
Papchi,0.5,300,150.0,8889554xxxx,1604394210,2020-11-03 14:33:30,2020-11-03,11,2020,3,14,33,45,2
Ghujia,0.5,400,200.0,9575945xxxx,1604373069,2020-11-03 08:41:09,2020-11-03,11,2020,3,8,41,45,2
Anarsa,0.5,300,150.0,7974476xxxx,1605042764,2020-11-11 02:42:44,2020-11-11,11,2020,11,2,42,46,3
Ghujia,0.25,400,100.0,99810xxxx,1604465661,2020-11-04 10:24:21,2020-11-04,11,2020,4,10,24,45,3
Khaja,0.25,300,75.0,9301334xxxx,1604724298,2020-11-07 10:14:58,2020-11-07,11,2020,7,10,14,45,6
Mathri,1.0,250,250.0,98265xxxx,1605242306,2020-11-13 10:08:26,2020-11-13,11,2020,13,10,8,46,5
Pidia,0.5,400,200.0,95759xxxx,1605069571,2020-11-11 10:09:31,2020-11-11,11,2020,11,10,9,46,3
Namkeen,1.0,200,200.0,9340597xxxx,1604539264,2020-11-05 06:51:04,2020-11-05,11,2020,5,6,51,45,4
Pidia,0.5,400,200.0,9926155xxxx,1604459244,2020-11-04 08:37:24,2020-11-04,11,2020,4,8,37,45,3
Pidia,1.0,400,400.0,6262777xxxx,1604276823,2020-11-02 05:57:03,2020-11-02,11,2020,2,5,57,45,1
Khurmi,0.5,300,150.0,9340842xxxx,1604611459,2020-11-06 02:54:19,2020-11-06,11,2020,6,2,54,45,5
Pidia,0.5,400,200.0,8602447xxxx,1604718541,2020-11-07 08:39:01,2020-11-07,11,2020,7,8,39,45,6
Charkoli,0.5,250,125.0,98261xxxx,1604888938,2020-11-09 07:58:58,2020-11-09,11,2020,9,7,58,46,1
Charkoli,0.5,250,125.0,9993978xxxx,1604542108,2020-11-05 07:38:28,2020-11-05,11,2020,5,7,38,45,4
Pidia,1.0,400,400.0,9827162xxxx,1604792939,2020-11-08 05:18:59,2020-11-08,11,2020,8,5,18,45,7
Ghujia,0.5,400,200.0,9993978xxxx,1604799268,2020-11-08 07:04:28,2020-11-08,11,2020,8,7,4,45,7
Laddu,1.0,400,400.0,86022xxxx,1604808160,2020-11-08 09:32:40,2020-11-08,11,2020,8,9,32,45,7
Khaja,0.5,300,150.0,9406200xxxx,1604977663,2020-11-10 08:37:43,2020-11-10,11,2020,10,8,37,46,2
Anarsa,1.0,300,300.0,98274xxxx,1604707856,2020-11-07 05:40:56,2020-11-07,11,2020,7,5,40,45,6
Ghujia,0.5,400,200.0,79995xxxx,1604469140,2020-11-04 11:22:20,2020-11-04,11,2020,4,11,22,45,3
